page_url,writer,date,title,content
https://www.ndtv.com/latest/page-1,NDTV Movies News Desk," Tuesday April 12, 2022","Wedding Or No Wedding, Neetu Kapoor Is Burning Up This Dance Floor",Riddhima Kapoor Sahni has replied with fire and heart emojis
https://www.ndtv.com/latest/page-1,carandbike team," Tuesday April 12, 2022                                                        
                                                        ","The New Age Baleno - Bold, Intelligent & Tech-Loaded","The new age Baleno is bold, intelligent, and loaded with best-in-class tech, in fact, it even offers the same level of performance, which impressed us in the first place. At a starting price of Rs. 6.35 lakh the Baleno offers a great value proposition."
https://www.ndtv.com/latest/page-1,Deepshikha Ghosh," Tuesday April 12, 2022","""Superb"": Sena Leader's Shout-Out To S Jaishankar On 'Russian Oil' Retort","Foreign Minister S Jaishankar's sharp remarks in the US on India's oil purchase from Russia amounting to ""less than that of Europe in an afternoon"" drew praise from the opposition today."
https://www.ndtv.com/latest/page-1,Sourabh Kulesh," Tuesday April 12, 2022                                                        
                                                        ","Realme Narzo 50A Prime India Launch Tipped for April 30, Could Debut in Two Configurations","Realme Narzo 50A Prime launch in India is set on April 30. It could be launched with two storage configurations as well as two colour options, as per a tipster."
https://www.ndtv.com/latest/page-1,Agence France-Presse," Tuesday April 12, 2022","Bracing For Fall, Ukraine Forces ""Pushed Back"" By Russia In Mariupol","Russia was poised Monday to take the strategic city of Mariupol and unleash a massive offensive in eastern Ukraine, as fresh diplomatic efforts with Moscow to broker a peace offered little hope of de-escalation."
https://www.ndtv.com/latest/page-1,Press Trust of India," Tuesday April 12, 2022                                                        
                                                        ",Mumbai City FC Become First Indian Club To Win A Match In AFC Asian Champions League,Mumbai City FC beat Air Force Club from Iraq 2-1 to script history as they became the first Indian club to win a match in the AFC Asian Champions League.
https://www.ndtv.com/latest/page-1,Prashun Talukdar," Tuesday April 12, 2022",Uber Raises Trip Fares By 12% In Delhi-NCR,Ride-hailing service Uber India has raised trip fares by 12 per cent in Delhi-NCR (National Capital Region) amid a recent spike in fuel rates.
https://www.ndtv.com/latest/page-1,Reuters," Tuesday April 12, 2022                                                        
                                                        ","China Ends Gaming Approval Freeze, Grants First Licences Since July 2021","China has finally put an end to the gaming approval freeze it started back in July last year. China's gaming regulator granted licences to companies such as Baidu, XD, iDreamSky, 37Games, Shenzhen Zqgame, and Yoozoo Games."
https://www.ndtv.com/latest/page-1,Pranita Chaubey," Tuesday April 12, 2022","Ranbir Kapoor, Alia Bhatt's Reported Wedding: After RK Studios, Krishna Raj Bungalow Lit Up","Ranbir, Alia Marriage: The Krishna Raj Bungalow is lit up and how"
https://www.ndtv.com/latest/page-1,Amit Chaturvedi," Tuesday April 12, 2022                                                        
                                                        ",Russian State TV Host Says Time To Help Trump Become US President: Report,Donald Trump faced criticism over his relationship with the Russian President when he occupied the US top office.
https://www.ndtv.com/latest/page-1,Arun Nair," Tuesday April 12, 2022","Fire Breaks Out At Delhi's Ram Lal Anand College, No Casualties Reported","A major fire broke out at Delhi University's Ram Lal Anand college this morning. The fire was reported from the college auditorium at around 9 am, officials said, adding no casualties were reported in the incident."
https://www.ndtv.com/latest/page-1,rashi.hardaha," Tuesday April 12, 2022                                                        
                                                        ","TS PGECET 2022 Registration Begins Today At Pgecet.tsche.ac.in; Check Exam Schedule, Details","TS PGECET 2022: The PGECET exam 2022 will be conducted by Osmania University, Hyderabad from July 29 to August 1 on behalf of the Telangana State Council of Higher Education (TSCHE)."
https://www.ndtv.com/latest/page-1,Apoorva Sinha," Tuesday April 12, 2022                                                        
                                                        ","Realme 9 4G to Go on Sale for the First Time in India Today: Price, Specifications","Realme 9 4G is set to go on sale in India for the first time today at 12pm (noon). Check out its price, availability, and specifications."
https://www.ndtv.com/latest/page-1,Reuters," Tuesday April 12, 2022                                                        
                                                        ","Epic Games Raises $2 Billion From Sony, Lego Parent Company to Build Out Metaverse","Sony, an existing investor, and Kirkbi each invested $1 billion (roughly Rs. 7,600 crore), Epic said."
https://www.ndtv.com/latest/page-1,NDTV Movies News Desk," Tuesday April 12, 2022                                                        
                                                        ","Ranbir Kapoor, Alia Bhatt Reported Wedding Live Updates:  Groom-To-Be Ranbir Spotted In His Car","Ranbir Kapoor, Alia Bhatt: The couple are reportedly getting married this week. Festivities are to begin with a mehendi"
https://www.ndtv.com/latest/page-2,Press Trust of India," Tuesday April 12, 2022","India Now ""Partner Of Choice"": Blinken Reflects On Moscow- New Delhi Ties","India's relationship with Russia was developed over decades at a time when the US was not able to be a partner of the South Asian country, Secretary of State Tony Blinken."
https://www.ndtv.com/latest/page-2,Press Trust of India," Tuesday April 12, 2022","Rajnath Singh Invites US Defence Companies To Invest, 'Make In India'",Defence Minister Rajnath Singh on Monday urged American companies to come and invest in India and support the 'Make in India' programme.
https://www.ndtv.com/latest/page-2,Agence France-Presse," Tuesday April 12, 2022                                                        
                                                        ",Video: Teenage Russian Karter Sacked Over Apparent Nazi Salute,A 15-year-old Russian karter has been sacked by his team and is being investigated by the FIA for what appeared to be a Nazi salute on the podium after winning a race.
https://www.ndtv.com/latest/page-2,Press Trust of India," Tuesday April 12, 2022","India, US Ask Pak To Take ""Immediate, Irreversible"" Action Against Terror","India and US asked Pakistan to take ""immediate, sustained, and irreversible action"" to ensure that no territory in its control is used for terrorist attacks and called for the perpetrators of the Mumbai and Pathankot attacks to be brought to justice."
https://www.ndtv.com/latest/page-2,Pranita Chaubey," Tuesday April 12, 2022","Ranbir Kapoor, Alia Bhatt's Reported Wedding: Dates, Venue And The Guest List","Ranbir, Alia Marriage: Here's a round up of everything we know so far"
https://www.ndtv.com/latest/page-2,Somdatta Saha," Tuesday April 12, 2022                                                        
                                                        ",High-Protein Diet: How To Make Chana Dal Pulao For A Quick Weekday Lunch,"Pulao Recipes: Here we bring you a pulao recipe for weekday lunch, that includes chana dal in it."
https://www.ndtv.com/latest/page-2,Reuters," Tuesday April 12, 2022",Some Lenders Stop Credit For Oil Imports By Russian-Backed Refiner Nayara: Report,"India's HDFC Bank and some foreign banks have stopped offering trade credit for oil imports to Nayara Energy, a Russian-backed refiner."
https://www.ndtv.com/latest/page-2,Manish Kumar," Tuesday April 12, 2022","Over 40 Hours On, 6 Still Stuck In Jharkhand Cable Car Disaster; 3 Dead","More than 40 hours after a cable car collision in Jharkhand's Deoghar district, eight people remain stranded in three carriages mid-air while around 39 were rescued in a risky operation involving two Air Force helicopters and dozens of officials."
https://www.ndtv.com/latest/page-2,"Maxwell Adler and Sarah Frier, Bloomberg"," Tuesday April 12, 2022                                                        
                                                        ","The ""Chilling Effect"" Of Elon Musk On Twitter Staff","Twitter Inc. employees were scheduled to have Monday off, for the company's monthly ""day of rest."" But Elon Musk made it hard not to think about work."
https://www.ndtv.com/latest/page-2,Neelav Chakravarti," Tuesday April 12, 2022                                                        
                                                        ","""The Bradman And Lara Of This Era"": Rashid Latif Rates Pakistan Cricketer Ahead Of Javed Miandad, Wasim Akram, Inzamam-Ul-Haq","Speaking on YouTube, former Pakistan captain Rashid Latif had special praise for a certain cricketer and also compared him to Sir Don Bradman and Brian Lara."
https://www.ndtv.com/latest/page-2,Agence France-Presse," Tuesday April 12, 2022","With 15 Meets Since Ukraine War, UN Puts Pressure On Veto-Member Russia",The UN Security Council -- which on Monday held a session on the plight of women and children in Ukraine -- will hold another meeting next week on the humanitarian situation there.
https://www.ndtv.com/latest/page-2,NDTV Sports Desk," Tuesday April 12, 2022                                                        
                                                        ","IPL 2022, CSK Predicted XI vs RCB: Will Rajvardhan Hangargekar Get A Chance?",IPL 2022: Chennai Super Kings are in dire need of a win to keep their playoffs hopes alive this season and it needs to be seen whether they make any changes for the game against RCB.
https://www.ndtv.com/latest/page-2,Reuters," Tuesday April 12, 2022","Taiwan's 1st War Survival Guide For ""Possible Disasters"" Amid China Threat","Taiwan's military released a handbook on civil defence for the first time on Tuesday, giving citizens survival guidance in a war scenario as Russia's invasion of Ukraine focuses attention on how the island should respond to China's pressure."
https://www.ndtv.com/latest/page-2,Prashun Talukdar," Tuesday April 12, 2022","Sensex Falls Over 350 Points, Nifty Trades Below 17,600 On Weak Global Cues","The Indian equity benchmarks on Tuesday fell in opening deals, tracking a weak trend in global markets."
https://www.ndtv.com/latest/page-3,NDTV Sports Desk," Tuesday April 12, 2022                                                        
                                                        ","IPL 2022, RCB Predicted XI vs CSK: Will Josh Hazlewood Replace David Willey?",IPL 2022: Royal Challengers Bangalore are fourth in the points table and it needs to be seen whether they bring in Josh Hazlewood for the clash against Chennai Super Kings.
https://www.ndtv.com/latest/page-3,Reuters," Tuesday April 12, 2022","""Vigilant"" Shanghai Lets Some Residents Leave Home First Time In 15 Days","Some residents of Shanghai stepped out of their homes for the first time in more than two weeks on Tuesday, as the city took tentative steps towards easing a COVID-19 lockdown amid mounting worries over the economic impact of the strict curbs."
https://www.ndtv.com/latest/page-3,Pranita Chaubey," Tuesday April 12, 2022","Ranbir Kapoor, Alia Bhatt's Reported Wedding: Keeping Up With The Groom-To-Be","Ranbir, Alia Marriage: The Rockstar actor was pictured at a skincare clinic"
https://www.ndtv.com/latest/page-3,NDTV Food Desk," Tuesday April 12, 2022                                                        
                                                        ","Baisakhi 2022: Date, Significance And 5 Classic Punjabi Dishes","Baisakhi 2022: Also known as Vaisakh Sankranti, the festival is observed by the Sikh community all across the world."
https://www.ndtv.com/latest/page-3,Press Trust of India," Tuesday April 12, 2022",Lesser Than Europe Does In An Afternoon: S Jaishankar On Russian Oil Deal,"India's total purchase of oil from Russia in a month is probably less than what Europe does in an afternoon, External Affairs Minister S Jaishankar said on Monday."
https://www.ndtv.com/latest/page-3,Prashun Talukdar," Tuesday April 12, 2022                                                        
                                                        ","Petrol, Diesel Prices Remain Steady For Sixth Straight Day. See Rates",Fuel prices were unchanged for the sixth consecutive day on Tuesday across metro cities after being hiked 14 times in 21 days.
https://www.ndtv.com/latest/page-3,rashi.hardaha," Tuesday April 12, 2022                                                        
                                                        ","KCET 2022 Registration To Begin Today; Check List Of Documents Required, Details",KCET 2022: The Karnataka Common Entrance Test (KCET 2022) application forms will be released on the official website- kea.kar.nic.in.
https://www.ndtv.com/latest/page-3,Agence France-Presse," Tuesday April 12, 2022",4.8 Million Ukraine Children Displaced Since Russia Invasion: UN Officials,Top officials at the United Nations called Monday for both an investigation into Russia's violence against women during its invasion of Ukraine and the protection of children in the conflict.
https://www.ndtv.com/latest/page-3,Neelav Chakravarti," Tuesday April 12, 2022                                                        
                                                        ",Watch: Rahul Tripathi Takes Stunning One-Handed Diving Catch To Dismiss Shubman Gill,"IPL 2022, SRH vs GT: Rahul Tripathi took a fantastic diving catch to dismiss Shubman Gill as SunRisers Hyderabad beat Gujarat Titans."
https://www.ndtv.com/latest/page-3,Agence France-Presse," Tuesday April 12, 2022",Meta Tests Letting Creators Sell Digital Goods In Virtual Reality,"Meta, the parent company of Facebook and Instagram, will give content creators the opportunity to sell virtual items to users in Horizon Worlds, its main platform in the metaverse, the company said Monday."
https://www.ndtv.com/latest/page-3,NDTV News Desk," Tuesday April 12, 2022",Fugitive Nirav Modi's Close Aide Brought To India From Cairo: CBI Sources,"Subhash Shankar Parab, a closeassociate of fugitive jeweller Nirav Modi, was deported from Egypt todayby the Central Bureau of Investigation (CBI), official sources said."
https://www.ndtv.com/latest/page-3,Reuters," Tuesday April 12, 2022","Ukraine Says Russia ""Forcibly Holding"" Many Civilians In Prisons","Ukraine's deputy prime minister on Monday accused Russia of holding civilians, including journalists, activists and elected officials, in prisons on Russian territory."
https://www.ndtv.com/latest/page-3,Kadambini Sharma," Tuesday April 12, 2022","""India Will Make Its Own Decisions, But..."": US After PM Modi-Biden Meet","Prime Minister Narendra Modi and US President Joe Biden had a ""candid exchange of views"" on Russia's war in Ukraine at a virtual summit on Monday, after which the US said ""India will make its own judgements"" on the crisis."
https://www.ndtv.com/latest/page-3,Pranita Chaubey," Tuesday April 12, 2022","Priyanka Chopra's Throwback Is About The ""Strong Maternal Figures"" In Her Life","""I'm so grateful for you all,"" wrote Priyanka Chopra"
https://www.ndtv.com/latest/page-3,Agence France-Presse," Tuesday April 12, 2022","Russia ""Repositioning, Refocusing"" On Ukraine's Donbas: US","Russian forces are reinforcing around the Donbas, notably near the town of Izyum, but have not yet launched an offensive to seize control of the disputed region of eastern Ukraine, Pentagon officials said Monday."
https://www.ndtv.com/latest/page-4,Agence France-Presse," Tuesday April 12, 2022","Russia ""Repositioning, Refocusing"" On Ukraine's Donbas: US","Russian forces are reinforcing around the Donbas, notably near the town of Izyum, but have not yet launched an offensive to seize control of the disputed region of eastern Ukraine, Pentagon officials said Monday."
https://www.ndtv.com/latest/page-4,NDTV Sports Desk," Tuesday April 12, 2022                                                        
                                                        ","IPL 2022 Points Table Update: Latest Orange Cap, Purple Cap Lists After SRH vs GT Match 21",IPL 2022: SunRisers Hyderabad are eighth in the IPL 2022 points table after two consecutive wins.
https://www.ndtv.com/latest/page-4,Press Trust of India," Tuesday April 12, 2022                                                        
                                                        ","Maharashtra: Summer Vacation For Students Of Classes 1 To 9, 11 From May 2 To June 12","The Maharashtra government has issued a circular, announcing summer vacation for students of Classes I to IX and XI from May 2 to June 12."
https://www.ndtv.com/latest/page-4,David Delima," Tuesday April 12, 2022                                                        
                                                        ","Oppo F21 Pro, F21 Pro 5G to Launch in India Today: How to Watch Livestream, Expected Price, Specifications","Oppo F21 Pro series is set to launch in India later today. The Oppo F21 Pro and Oppo F21 Pro 5G are tipped to sport 64-megapixel triple cameras and come with 4,500mAh batteries. The Oppo Enco Air 2 Pro are said to feature 12.4mm dynamic drivers and offer active noise cancellation and transparency mode support. Here’s how to watch the livestream of the Oppo F21 Pro series launch event online."
https://www.ndtv.com/latest/page-4,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans Live Score Ball by Ball, IPL 2022 Live Cricket Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-4,Arnab Mitra," Monday April 11, 2022                                                        
                                                        ",IIM Shillong Inaugurates 10th Batch Of PG Programme For Executives,"Director IIM Shillong, Prof DP Goyal emphasised on the need to set a benchmark by the 10th batch for the years to come. “We produce managers with ethical and human values, wherein sustainability is our core focus”, Professor Goyal added"
https://www.ndtv.com/latest/page-4,Press Trust of India," Monday April 11, 2022                                                        
                                                        ",IPL 2022: Kane Williamson Stars As SunRisers Hyderabad Beat Gujarat Titans By Eight Wickets,IPL 2022: Kane Williamson scored 57 as SRH chased down 163 to defeat Gujarat Titans by eight wickets at Dr DY Patil Sports Academy on Monday.
https://www.ndtv.com/latest/page-4,Apoorva Sinha," Monday April 11, 2022                                                        
                                                        ","Xiaomi 12 Lite 5G Specifications Leaked, Could Feature Snapdragon 778G SoC",Xiaomi 12 Lite 5G is an upcoming smartphone whose specifications have leaked online. The phone will reportedly come with a Snapdragon 778G chipset and a 120Hz AMOLED display.
https://www.ndtv.com/latest/page-4,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans: IPL 2022 Live Cricket Score, Live Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-4,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans: IPL 2022 Live Cricket Score, Live Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-4,Arnab Mitra," Monday April 11, 2022                                                        
                                                        ","JNTU Anantapur Announces BTech, BPharm Semester 1 Results 2022; How To Check","JNTU Anantapur BTech/ BPharm Semester 1 Results 2022:  The candidates who had appeared in the BTech/ BPharm four-year examinations can check the results on the official website-  jntuaresults.ac.in, they can also download the marksheets from the official website"
https://www.ndtv.com/latest/page-4,Agence France-Presse," Monday April 11, 2022                                                        
                                                        ","Robber Threatened To Cut Ashley Cole's Fingers Off, Court Told","The court was told that among the items stolen from Ashley Cole during the break-in were cash, mobile phones and watches."
https://www.ndtv.com/latest/page-4,Shubham Bhatnagar," Monday April 11, 2022                                                        
                                                        ","Besides The Taj Mahal, There's Another Taj That Is A Wonder Itself","This Agra's star hotel is reason enough for a staycation closer home. And with the kind of luxury it offers, it is time to explore our neighbourhood with a fresh pair of eyes."
https://www.ndtv.com/latest/page-4,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans Live Score Ball by Ball, IPL 2022 Live Cricket Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-4,Akhil Arora," Monday April 11, 2022                                                        
                                                        ",Two Thumbs Up: Netflix Adds Third Option to Thumbs Up and Down Rating System,"Netflix will now let you rate titles with Two Thumbs Up, a third option to its previously-binary rating system of Thumbs Up and Thumbs Down. Learn why Netflix is adding Two Thumbs Up, how it affects your recommendations, why the binary system has been ditched, and why there’s no Two Thumbs Down option — yet. Two Thumbs Up available on Netflix starting today on Android, iPhone, TV, and the Web."
https://www.ndtv.com/latest/page-5,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans Live Score Ball by Ball, IPL 2022 Live Cricket Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-5,Debika Chakraborty," Monday April 11, 2022                                                        
                                                        ",ICSE Class 10 Semester 2 English Exam 2022: Check Specimen Question Paper,"The specimen question papers, syllabus and regulations for ICSE (Class 10) are released by CISCE board on the official website- cisce.org."
