page_url,writer,date,title,content
https://www.ndtv.com/latest/page-5,Press Trust of India," Monday April 11, 2022                                                        
                                                        ",Praful Patel's Tenure As AIFF President Violates Sports Code: Sports Ministry Tells Supreme Court,"According to the Supreme Court, the AIFF should hold elections for its President post without further delay. According to them, Praful Patel's tenure was in violation of the Sports Code."
https://www.ndtv.com/latest/page-5,Arnab Mitra," Monday April 11, 2022                                                        
                                                        ",AP EAMCET (EAPCET) 2022 To Be Held From July 4; Important Details On Application Process,Manabadi AP EAMCET (EAPCET) 2022: AP EAPCET 2022 is scheduled to be held from July 4. Apply on the official website- apsche.ap.gov.in till May 10
https://www.ndtv.com/latest/page-5,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans: IPL 2022 Live Cricket Score, Live Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-5,Jagmeet Singh," Monday April 11, 2022                                                        
                                                        ","Vivo X Fold, X Note With Snapdragon 8 Gen 1 SoC Launched; Vivo Pad Debuts Alongside","Vivo X Fold and X Note were launched in China on Monday as the company's two new smartphone models. While the Vivo X Fold is Vivo's first foldable phone, the Vivo X Note is the latest premium phone by the Chinese company. Vivo Pad debuted alongside the two new phones as the company's first tablet."
https://www.ndtv.com/latest/page-5,Press Trust of India," Monday April 11, 2022                                                        
                                                        ","Foreign languages, Tamil Engineering Diplomas And More For Tamil Nadu Students","To enhance employability skills, the government has introduced teaching foreign languages such as German to final year students of state-run engineering colleges- Higher Education Minister K Ponmudy said."
https://www.ndtv.com/latest/page-5,Animesh Singh," Monday April 11, 2022                                                        
                                                        ",TRAI Suggests Sharp Reduction In 5G Spectrum Band Base Price,"TRAI has suggested slashing the base price of 5G airwaves, with 40 per cent reduction in 700 MHz band and 36 per cent cut in 3300-3670 MHz bands price"
https://www.ndtv.com/latest/page-5,NDTVSports," Monday April 11, 2022                                                        
                                                        ","Sunrisers Hyderabad vs Gujarat Titans: IPL 2022 Live Cricket Score, Live Score Of Today's Match on NDTV Sports","Live Updates of Today Match between Sunrisers Hyderabad vs Gujarat Titans from Dr. DY Patil Sports Academy, Navi Mumbai. Check commentary and full scoreboard of the match."
https://www.ndtv.com/latest/page-5,Arnab Mitra," Monday April 11, 2022                                                        
                                                        ","ICAI Offers Foreign Language Courses For Its Students, Members","According to Dr. Debashis Mitra , President, ICAI, ""by acquiring proficiency in the language of communication for businesses, CA members and students, can add value to their technical expertise, and engage with and serve their international clients better."""
https://www.ndtv.com/latest/page-5,Debika Chakraborty," Monday April 11, 2022                                                        
                                                        ","CBSE, CISCE; List Of State-Wise 10th, 12th Exams 2022 To Commence From Next Week","Besides CBSE, CISCE, states like Tripura, Andhra Pradesh and Karnataka will conduct their Class 10, 12 exams in the upcoming weeks of April."
https://www.ndtv.com/latest/page-5,Agence France-Presse," Monday April 11, 2022                                                        
                                                        ",Italy Freezes Villa Of Russian F1 Driver Nikita Mazepin And Father,"Nikita Mazepin, 23, was sacked by the Haas Formula One team last month after Russia's invasion of Ukraine."
https://www.ndtv.com/latest/page-5,Siddhant Chandra," Monday April 11, 2022                                                        
                                                        ","Apple Working on a 35W Dual-Port USB Type-C Power Adapter, Support Document Shows: Report",Apple could be working on a 35W dual-port USB Type-C power adapter. It is expected to go into mass production in 2022.
https://www.ndtv.com/latest/page-5,Sheldon Pinto," Monday April 11, 2022                                                        
                                                        ",Samsung Galaxy A53 5G Review: A Worthy Successor?,"Battery life improvements aside, the Samsung Galaxy A53 5G's closest competitor is its predecessor, the Galaxy A52s."
https://www.ndtv.com/latest/page-5,David Delima," Monday April 11, 2022                                                        
                                                        ","iQoo Neo 6 Teased to Sport 64-Megapixel Camera, 4,700mAh Battery Ahead of April 13 Launch","iQoo Neo 6 specifications have been teased by the company, ahead of the phone’s debut in China. The smartphone is set to launch on April 13, with a 64-megapixel primary camera and a 4,700mAh battery and 80W fast charging support, according to the company. It is tipped to be powered by a Snapdragon 8 Gen 1 SoC, paired with up to 12GB of LPDDR5 RAM."
https://www.ndtv.com/latest/page-6,David Delima," Monday April 11, 2022                                                        
                                                        ","iQoo Neo 6 Teased to Sport 64-Megapixel Camera, 4,700mAh Battery Ahead of April 13 Launch","iQoo Neo 6 specifications have been teased by the company, ahead of the phone’s debut in China. The smartphone is set to launch on April 13, with a 64-megapixel primary camera and a 4,700mAh battery and 80W fast charging support, according to the company. It is tipped to be powered by a Snapdragon 8 Gen 1 SoC, paired with up to 12GB of LPDDR5 RAM."
https://www.ndtv.com/latest/page-6,Press Trust of India," Monday April 11, 2022",RBI Controlled Markets' Trading Returns To 9 AM Slot From April 18,Trading in markets regulated by the Reserve Bank of India (RBI) will start from 9 am onwards from April 18
https://www.ndtv.com/latest/page-6,Preetam Bora," Monday April 11, 2022                                                        
                                                        ",20 Electric Scooters From Jitendra EV Catch Fire While Being Transported,"According to some reports, as many as 40 electric scooters from the company caught fire near the Jitendra EV factory in Nashik, Maharashtra."
https://www.ndtv.com/latest/page-6,Reuters," Monday April 11, 2022",Bombay High Court Holds Competition Commission's Probe On Debt Trustees,"Bombay High Court on Monday put on hold an antitrust investigation into trustee units of SBI, Axis Bank and IDBI Bank for suspected collusion on fees"
https://www.ndtv.com/latest/page-6,Radhika Parashar," Monday April 11, 2022                                                        
                                                        ",Crypto Trading Volume Nosedives in India Days After Tax Rule Implemented: Crebaco,"India’s tax laws on virtual digital assets is hampering crypto trading in the nation, a report by research firm Crebaco has claimed. It says that exchanges like WazirX, CoinDCX, and ZebPay have seen trading activities slip subtantially downwards in the last ten days. India’s tax laws on digital assets came into effect on April 1."
https://www.ndtv.com/latest/page-6,Siddhant Chandra," Monday April 11, 2022                                                        
                                                        ","Realme Q5 Series Launch Officially Teased, Pro x Vans Model Allegedly Spotted",A Realme Q5 series handset has been officially teased. Its special edition Pro x Vans variant has been allegedly spotted.
https://www.ndtv.com/latest/page-6,Edited by Gadgets 360 Newsdesk," Monday April 11, 2022                                                        
                                                        ","Temperatures on These Exoplanets Are Melting Rocks, NASA Hubble Space Telescope Reveals","NASA scientists have found planets where the temperature goes past 3,000 degrees Fahrenheit (roughly 1650 degrees Celsius), enough to melt even titanium. The two planets cited are WASP-178b, an exoplanet 1300 light-years away, and KELT-20b, a massive Jupiter-sized exoplanet 400 light-years away."
https://www.ndtv.com/latest/page-6,Rupali Datta," Monday April 11, 2022                                                        
                                                        ",Good Skin Health: Foods To Boost Collagen Production,"Skin Diet: As we grow older, our processes start to slow down and this affects the production of collagen too"
https://www.ndtv.com/latest/page-6,Siddhant Chandra," Monday April 11, 2022                                                        
                                                        ",OnePlus Nord 2T Tipped to Sport MediaTek Dimensity 1300 SoC - A Closer Look at the Chip,"OnePlus Nord 2T has been tipped to sport a MediaTek Dimensity 1300 SoC, a chip that was first unveiled last month. Here are more details about the SoC."
https://www.ndtv.com/latest/page-6,NDTV Movies News Desk," Monday April 11, 2022                                                        
                                                        ",Spot Shanaya Kapoor In This Bunch Of Happy Faces,"For the caption, she wrote, “Say” and added cheese and a red heart emojis."
https://www.ndtv.com/latest/page-6,Jagmeet Singh," Monday April 11, 2022                                                        
                                                        ","Airtel Black Rs. 1,099 Plan With Fibre Broadband, Landline, DTH Benefits Launched","Airtel Black has added the Rs. 1,099 plan for broadband, landline, and DTH customers. It does include benefits for postpaid connections."
https://www.ndtv.com/latest/page-6,Reuters," Monday April 11, 2022                                                        
                                                        ",Google Sues Puppy Scammer After Tip From AARP; Scammer Used Services to Sell Fake Pets,Google is suing an alleged puppy scammer who used its services to sell fake pets online. The scammer used Gmail and Google Voice accounts to fool his victims and request payments.
https://www.ndtv.com/latest/page-6,Apoorva Sinha," Monday April 11, 2022                                                        
                                                        ",Global PC Shipments Declined in Q1 2022 Following 2 Years of Growth: IDC,"The global PC market witnessed a slowdown in both the education and consumer markets, but still managed to exceed previous forecasts. Lenovo led the charge, and was followed by HP, Dell, and Apple."
https://www.ndtv.com/latest/page-6,Reuters," Monday April 11, 2022                                                        
                                                        ",Apple Said To Face Additional EU Antitrust Charge in Coming Weeks in Music Streaming Probe,Apple is said to be facing additional anti-trust charges from the European Union (EU) in the coming weeks. The investigation was started last year when Spotify filed a complaint against Apple for distorting competition in the music streaming market.
https://www.ndtv.com/latest/page-6,Shomik Sen Bhattacharjee," Monday April 11, 2022                                                        
                                                        ",AC Milan Launches First-Ever NFT Collection to Support Charity Projects,"Serie A and Italian football giants AC Milan has announced its first-ever official NFT project, in collaboration with Fansea and BitMex. A limited-edition 3D NFT of a special jersey recovered from South Sudan will be put up for sale from April 14 with proceeds directed towards charitable projects."
https://www.ndtv.com/latest/page-7,Somdatta Saha," Monday April 11, 2022                                                        
                                                        ",Love Momo? Pair It With Nepali Tamatar Ki Chutney And Try - NDTV Food Recommendation,This Nepali-style tomato chutney adds the right amount of tanginess and spice to your meal. Watch the recipe inside.
https://www.ndtv.com/latest/page-7,Niharika Sanjeeiv," Monday April 11, 2022                                                        
                                                        ","Spotted At Ranbir Kapoor's Mumbai Home, A Taxi Delivering Sabyasachi Outfits","Ranbir, Alia Marriage: The couple has reportedly picked pastel shades for their wedding outfits"
https://www.ndtv.com/latest/page-7,Press Trust of India," Monday April 11, 2022","Domestic Air Traffic Rose In 2021-22, Yet 40% Lower Than Pre-Pandemic Level: ICRA",India's domestic air passenger traffic is estimated to have grown by around 59 per cent year-on-year to 84 million in 2021-22
https://www.ndtv.com/latest/page-7,Aditi Ahuja," Monday April 11, 2022                                                        
                                                        ","Wait, What? Gordon Ramsay Cuts Up A Fish Blindfolded, Internet Is Awestruck","Celebrated chef Gordon Ramsay managed to cut up a fish, while his eyes were blindfolded! Take a look at the viral clip that left us awestruck."
https://www.ndtv.com/latest/page-7,Preetam Bora," Monday April 11, 2022                                                        
                                                        ",2022 Yamaha MT-15 Version 2.0 Launched; Prices Begin At Rs. 1.60 Lakh,"The new Yamaha MT-15 now gets an upside down front fork, aluminium swingarm, new digital instrument console with Bluetooth Y-Connect app and new colours."
https://www.ndtv.com/latest/page-7,Arnab Mitra," Monday April 11, 2022                                                        
                                                        ","Now, JEE Main 2022 Dates Clash With These Competitive Exams","JEE Main 2022: JEE Main session 1 is scheduled to be held from June 20 to 29, and session 2 from July 21 to 30"
https://www.ndtv.com/latest/page-7,Animesh Singh," Monday April 11, 2022                                                        
                                                        ",India's Trade With Ukraine Surged 19% Between 2020-21 And 2021-22,India's trade with war-torn Ukraine has seen a 19 per cent rise between 2020-21 and February 2021-22
https://www.ndtv.com/latest/page-7,Rahul Karunakar," Monday April 11, 2022                                                        
                                                        ","TCS Reports 7.3% Rise In March Quarter Net Profit To Rs 9,959 Crore","Tata Consultancy Services Ltd (TCS) reported a 7.3 per cent rise in net profit to Rs 9,959 crore in the January-March quarter and total revenue of 51,572 crore from a year earlier."
https://www.ndtv.com/latest/page-7,Reuters," Monday April 11, 2022                                                        
                                                        ","NFT Prices May Drop Sharply After Initial Surge, Say Experts","The NFT bubble isn't popping, but it may have sprung a leak. A year on from when a single non-fungible token sold for $69.3 million in crypto at Christie's auction house, with the buyer paying to be recorded on blockchain as the owner of a digital file that anyone can see online for free, this weird and wild market is showing some signs of slowing down."
https://www.ndtv.com/latest/page-7,NDTV Movies News Desk," Monday April 11, 2022                                                        
                                                        ","Shahid Kapoor's Jersey Avoids Clash With KGF: Chapter 2 This Week, Postponed To...",Jersey has already been postponed many times because of the pandemic
https://www.ndtv.com/latest/page-7,NDTV Health Desk," Monday April 11, 2022                                                        
                                                        ",Ramzan 2022: Here Are 5 Tips On Healthy Eating,Eating healthy meals during Ramzan is essential. Here Are A Few Tips.
https://www.ndtv.com/latest/page-7,Press Trust of India," Monday April 11, 2022                                                        
                                                        ",Delhi High Court Dismisses Pleas Against 6 Years+ Age Requirement For Class 1 KV Admission,"The Central government, represented by Additional Solicitor General Chetan Sharma, argued that there was no ""vested right"" in the petitioners to seek admission in KV and the petitioners would become eligible for admission next year."
https://www.ndtv.com/latest/page-7,Reuters," Monday April 11, 2022                                                        
                                                        ","India's March Fuel Demand Hits 3-yr High, Petrol Sales At All-Time Peak","Fuel consumption in India rose to 19.41 million tonnes, the highest since March 2019 as per the oil ministry's Petroleum Planning and Analysis Cell data."
https://www.ndtv.com/latest/page-7,Pavitra K," Monday April 11, 2022                                                        
                                                        ",National Safe Motherhood Day: 5 Important Nutrients For Strengthening Bones In Women,National Safe Motherhood Day: Constant and adequate supply of nutrients is needed for bone development and strengthening.
https://www.ndtv.com/latest/page-7,Ashwin Rajagopalan," Monday April 11, 2022                                                        
                                                        ",Madurai Kizhangu Pottalam: Try These Delicious Potato Parcels From Tamil Nadu,Madurai has long remained one of the cultural hotspots of Tamil Nadu
https://www.ndtv.com/latest/page-8,Ashwin Rajagopalan," Monday April 11, 2022                                                        
                                                        ",Madurai Kizhangu Pottalam: Try These Delicious Potato Parcels From Tamil Nadu,Madurai has long remained one of the cultural hotspots of Tamil Nadu
https://www.ndtv.com/latest/page-8,Rahul Karunakar," Monday April 11, 2022                                                        
                                                        ",Brent Crude Falls Over 3% And Crashes To below $100 Per barrel,"Brent crude oil fell over 3 per cent to crash below $100 per barrel, following the second straight weekly decline, pressured by China lockdowns and weighed by a surplus boost after announced plans to release a record volume of crude and oil products from strategic stocks."
https://www.ndtv.com/latest/page-8,Ashwin Rajagopalan," Monday April 11, 2022                                                        
                                                        ",Mutton Sambar: An Unusual Dish That Typifies Pondicherry's Franco Tamil Cuisine,"Pushpa calls it the Margandam Mutton Sambhar, a popular dish among diners who have dined at her home. The French used to refer to the lamb used in Pondicherian ""mouton"" (mutton)."
https://www.ndtv.com/latest/page-8,NDTV Movies News Desk," Monday April 11, 2022                                                        
                                                        ","Sunny Leone's Maldives Adventure: A Night Swim Coming Up In 3, 2, 1","""Mood for a night swim,"" she wrote read"
https://www.ndtv.com/latest/page-8,Pragya Subedy," Monday April 11, 2022                                                        
                                                        ",'Tis The Season Of Raw Mangoes: 7 Kachi Keri Recipes You Need To Try This Summer,"There's more than one way to enjoy mango! From curries to juice to even salads, here is how you can relish raw mangoes in 7 delicious forms."
https://www.ndtv.com/latest/page-8,Jaiveer Mehra," Monday April 11, 2022                                                        
                                                        ",David Beckham Gifts Son Lunaz-Built 1954 Jaguar XK140 EV,Resto-mod EV was presented by Beckham to his eldest son Brooklyn as a wedding gift.
https://www.ndtv.com/latest/page-8,Debika Chakraborty," Monday April 11, 2022                                                        
                                                        ","CBSE Term 2 Class 10, Class 12 Admit Cards To Be Released Soon; Know How To Download","CBSE Class 10 and 12 term 2 examinations start from April 26, 2022."
https://www.ndtv.com/latest/page-8,Aditi Ahuja," Monday April 11, 2022                                                        
                                                        ",This Expensive Burger Sold By US Baseball Team Costs A Whopping Rs. 19 Lakhs,"An extremely expensive burger has been launched by a US-based football club, and it has got Twitter users in a frenzy."
https://www.ndtv.com/latest/page-8,Reuters," Monday April 11, 2022",European Union To Meet OPEC Leaders Amid Greater Oil Output Demand,European Union (EU) officials will hold talks in Vienna with OPEC representatives on Monday amid calls for the producer group to increase output
https://www.ndtv.com/latest/page-8,Pragya Subedy," Monday April 11, 2022                                                        
                                                        ",Healthy Snacking: 5 Snacks Made With Different Dal For A Protein-Rich Tea Time Indulgence,Looking for healthy and nutritious snacks? Try these 5 absolute delish recipes that can be made with common Indian dals.
https://www.ndtv.com/latest/page-8,Mridusmita Deka," Monday April 11, 2022                                                        
                                                        ",AP POLYCET 2022 Application Process Begins; Details Here,Candidates can apply online at polycetap.nic.in for AP POLYCET by May 5. AP POLYCET has been scheduled to be held on May 29.
https://www.ndtv.com/latest/page-8,Neha Grover," Monday April 11, 2022                                                        
                                                        ",Watch: Man Tries Hairstyles With Different Food Items; The Videos Will Leave You In Splits,Bizarre Videos: Now we don't know why he is doing this but it's sure a lot of fun to watch our favourite foods coming alive as some quirky hairdos.
https://www.ndtv.com/latest/page-8,Pragya Subedy," Monday April 11, 2022                                                        
                                                        ","Hydration, Nutrition, And More: Sabja Seeds Recipes And Their Benefits For Summer",Sabja Seeds are known to be great for hydration and helping the gut in summers. Try out these three easy recipes made with sabja seeds.
https://www.ndtv.com/latest/page-8,NDTV Movies News Desk," Monday April 11, 2022                                                        
                                                        ",What Shiv Subramaniam's Last Co-Stars Abhimanyu Dassani And Sanya Malhotra Posted,"Shiv Subramaniam was last seen in the 2021 film Meenakshi Sundareshwar, playing a Tamil patriarch"
https://www.ndtv.com/latest/page-8,Seshan Vijayraghvan," Monday April 11, 2022                                                        
                                                        ",All-Electric Tata Ace EV Light Commercial Vehicle Spotted Testing During TVC Shoot,The Tata Ace EV was recently spotted during a television commercial shoot. We expect the new electric mini-truck to make its debut later in April 2022.
